name,set_num,year,num_parts
{Basic Promotional Set},1767-1,1995,6
{Basic Promotional Set},1756-1,1995,8
{Basic Promotional Set},1768-1,1995,9
{Basic Promotional Set},1758-1,1995,7
{Basic Promotional Set},1828-1,1995,7
{Basic Promotional Set},2842-1,1997,8
{Power Miners Promotional Polybag},4559385-1,2009,4
{Power Miners Promotional Polybag},4559387-1,2009,4
1 x 1 Bricks,1221-2,1955,160
1 x 1 Bricks,222-2,1958,240
1 x 1 Round Bricks,1222-2,1955,200
1 x 1 Round Bricks,223-2,1958,160
1 x 2 Bricks,1220-2,1955,104
1 x 2 Bricks,221-2,1958,156
1 x 2 Bricks,421-1,1966,176
1 x 6 and 1 x 8 Bricks,1224A-1,1955,36
1 x 6 and 1 x 8 Bricks,225-1,1958,54
2 x 2 & 2 x 4 Curved Bricks,1223-2,1955,14
2 x 2 & 2 x 4 Curved Bricks,224-1,1956,14
2 x 2 Bricks,1219-2,1955,80
2 x 2 Bricks,220-1,1958,120
2 x 2 Curved Bricks,1223-3,1957,100
2 x 2 Curved Bricks,224-3,1958,120
2 x 3 Bricks,1218-2,1955,60
2 x 3 Bricks,219-1,1958,90
2 x 4 Bricks,1217-2,1955,52
2 x 4 Bricks,218-2,1958,78
2-Stud Axles with Grooves (Pack of 100),970609-1,2002,100
2-Stud Axles with Grooves (Pack of 100),991336-1,2007,100
25th Anniversary Silver Bucket,3025-1,1998,601
25th Anniversary Silver Bucket,3027-1,1998,418
25th Anniversary Silver Tub,3028-1,1998,843
25th Anniversary Silver Tub,3026-1,1998,1201
35th Anniversary Bucket,3758-1,1998,600
35th Anniversary Bucket,3760-1,1998,417
35th Anniversary Tub,3761-1,1998,842
35th Anniversary Tub,3759-1,1998,1200
4 x 4 Corner Bricks,1216-2,1955,20
4 x 4 Corner Bricks,217-2,1958,30
4 x 8 & 2 x 8 Plates,1227-2,1956,5
4 x 8 & 2 x 8 Plates,228-1,1958,5
4 x 8 Curved & 2 x 8 Plates,1228-2,1956,5
4 x 8 Curved & 2 x 8 Plates,227-1,1958,5
4.5V Battery Case,101-3,1966,1
4.5V Battery Case,101-1,1969,1
4.5V Motor Set,102-1,1968,24
4.5V Motor Set,901-1,1976,31
4.5V Motor Set,107-1,1976,31
4.5v TECHNIC Motor,1175-1,1982,1
4.5v TECHNIC Motor,5101-1,1987,1
5 Danish Flags,1242D-1,1957,5
5 Danish Flags,242-2,1958,5
6 International Flags (The Building Toy),442B-1,1971,6
6 International Flags (The Building Toy),442A-1,1971,6
6 x 8 & 2 x 8 Plates,1226-2,1956,4
6 x 8 & 2 x 8 Plates,229-1,1958,4
8 Named Beams,1224-2,1955,8
8 Named Beams,226-1,1958,8
8 Road Signs,1240-2,1955,8
8 Road Signs,1241-2,1955,8
9V Battery Box,5038-1,1988,1
9V Battery Box,5115-1,1992,1
9V Battery Box,5293-1,1996,1
9V Battery Box,5391-1,1997,1
A-wing Fighter,7134-1,2000,125
A-wing Fighter,6207-1,2006,193
A-Wing Starfighter,30272-1,2015,58
A-Wing Starfighter,75175-1,2017,356
AAT,75029-1,2014,95
AAT,75080-1,2015,251
AAT,911611-1,2016,37
Accelerometer Sensor for Mindstorms NXT,MS1040-1,2007,0
Accelerometer Sensor for Mindstorms NXT,2852724-1,2011,0
Adventurers Car,2541-1,1998,24
Adventurers Car,3055-1,1998,21
Aero Pod,4348-1,2004,36
Aero Pod,4417-1,2006,60
Aeroplane,303-2,1964,46
Aeroplane,609-1,1972,28
Aeroplane,3625-1,1985,9
Aeroplane,3505-1,1999,23
Aeroplane,1281-1,2000,25
Aeroplane,1279-1,2000,21
Aeroplane,4019-1,2001,17
Aircraft,1774-1,1991,139
Aircraft,1769-1,1992,23
Aircraft,2708-1,2000,12
Aircraft,2155-1,2000,18
Aircraft,8434-1,2004,445
Aircraft,53850009-1,2016,37
Aircraft and Ground Crew,2532-1,1998,143
Aircraft and Ground Crew,2718-1,2001,143
Airplane,320-2,1965,120
Airplane,195-1,1975,89
Airplane,1546-1,1985,31
Airplane,7422-1,2003,33
Airplane,4038-1,2003,33
Airplane,7873-1,2007,38
Airport,3671-1,1984,55
Airport,6392-1,1985,539
Airport,5524-1,2005,606
Airport,7894-1,2006,704
Airport,3182-1,2010,704
Airport,10590-1,2015,29
Alpha-1 Rocket Base,920-2,1979,187
Alpha-1 Rocket Base,483-1,1979,187
Ambulance,600-1,1970,21
Ambulance,338-1,1970,74
Ambulance,373-2,1971,65
Ambulance,606-1,1978,25
Ambulance,6629-1,1981,39
Ambulance,6680-1,1981,63
Ambulance,6688-1,1985,72
Ambulance,6666-1,1994,78
Ambulance,7890-1,2006,117
Ambulance,4431-1,2012,198
Ambulance,10527-1,2014,14
Amusement Park,3681-1,1985,104
Amusement Park,3683-1,1988,91
Amusement Park,5525-1,2005,1339
Angel,1626-1,1989,33
Angel,10080-1,2003,33
Animals,4408-1,2004,202
Animals,9334-1,2010,1082
Antennas and Control Sticks,5127-1,1995,37
Antennas and Control Sticks,5386-1,1998,38
Antique Car,329-1,1967,111
Antique Car,196-1,1975,115
Aquazone Accessories,5160-1,1995,21
Aquazone Accessories,5382-1,1998,19
ARC-170 Starfighter,7259-1,2005,401
ARC-170 Starfighter,8088-1,2010,395
ARC-170 Starfighter,30247-1,2014,54
ARC-170 Starfighter,75072-1,2015,95
Arkham Asylum,7785-1,2006,868
Arkham Asylum,70912-1,2017,1621
Armada Flagship,6280-1,1996,292
Armada Flagship,6291-1,2001,291
Astronaut,2853944-1,2010,5
Astronaut,71011-2,2016,9
AT-AT,75054-1,2014,1136
AT-AT,75075-1,2015,88
AT-AT,911615-1,2016,48
AT-DP,75083-1,2015,498
AT-DP,30274-1,2015,65
AT-DP,75130-1,2016,76
AT-TE,4482-1,2003,650
AT-TE,75019-1,2013,792
Auto Chassis,853-1,1977,608
Auto Chassis,956-1,1978,603
Auto Engines,858-1,1980,242
Auto Engines,8858-2,1980,244
Auto Pod,4347-1,2004,40
Auto Pod,4415-1,2006,56
Axle Assortment,1233-1,1984,34
Axle Assortment,709-2,1984,36
Backhoe,6686-1,1984,88
Backhoe,6662-1,1992,87
Backhoe,7875-1,2007,39
Backhoe Loader,8455-1,2003,704
Backhoe Loader,8069-1,2011,608
"Baseplate, Gray",799-1,1964,1
"Baseplate, Gray",843-1,1980,1
"Baseplate, Gray",815-1,1986,1
"Baseplate, Green",745-1,1978,1
"Baseplate, Green",840-1,1980,1
"Baseplate, Green",813-1,1986,1
"Baseplate, Green",626-1,1996,1
"Baseplates, Green and Yellow",796-1,1971,2
"Baseplates, Green and Yellow",746-1,1978,2
"Baseplates, Green and Yellow",841-1,1980,2
"Baseplates, Red and Blue",795-1,1971,2
"Baseplates, Red and Blue",747-1,1978,2
"Baseplates, Red and Blue",842-1,1980,2
Basic Bricks,951178-1,1987,18
Basic Bricks,1715-2,1995,400
Basic Bricks,1857-1,1996,950
Basic Building Set,011-1,1968,145
Basic Building Set,066-1,1968,407
Basic Building Set,055-2,1968,256
Basic Building Set,044-1,1968,225
Basic Building Set,033-2,1968,177
Basic Building Set,022-1,1968,110
Basic Building Set,010-3,1968,77
Basic Building Set,1922-2,1983,60
Basic Building Set,350-2,1985,315
Basic Building Set,304-1,1985,31
Basic Building Set,550-1,1985,578
Basic Building Set,520-16,1985,173
Basic Building Set,510-1,1985,102
Basic Building Set,740-1,1985,530
Basic Building Set,530-1,1985,273
Basic Building Set,310-4,1985,46
Basic Building Set,730-2,1985,432
Basic Building Set,720-1,1985,339
Basic Building Set,508-1,1985,66
Basic Building Set,1962-1,1985,219
Basic Building Set,1964-1,1985,27
Basic Building Set,1965-1,1985,38
Basic Building Set,504-1,1985,41
Basic Building Set,540-1,1985,619
Basic Building Set,120438-1,1985,176
Basic Building Set,330-1,1985,158
Basic Building Set,308-2,1985,34
Basic Building Set,320-1,1985,78
Basic Building Set,340-1,1985,220
Basic Building Set,1562-2,1985,36
Basic Building Set,317-2,1987,68
Basic Building Set,303-1,1987,33
Basic Building Set,347-2,1987,330
Basic Building Set,503-1,1987,39
Basic Building Set,337-1,1987,225
Basic Building Set,507-1,1987,60
Basic Building Set,327-1,1987,107
Basic Building Set,517-1,1987,123
Basic Building Set,527-1,1987,196
Basic Building Set,537-1,1987,271
Basic Building Set,547-1,1987,624
Basic Building Set,557-1,1987,721
Basic Building Set,515-1,1990,115
Basic Building Set,525-1,1990,185
Basic Building Set,735-1,1990,538
Basic Building Set,535-1,1990,349
Basic Building Set,1679-1,1990,43
Basic Building Set,315-1,1990,62
Basic Building Set,1676-1,1990,22
Basic Building Set,325-1,1990,109
Basic Building Set,715-1,1990,410
Basic Building Set,335-1,1990,245
Basic Building Set,725-1,1990,440
Basic Building Set,1106-2,1999,413
Basic Building Set,4122-1,2000,201
Basic Building Set + Storage Case,322-3,1983,2
Basic Building Set + Storage Case,1932-1,1984,82
Basic Building Set in Bucket,1662-1,1989,630
Basic Building Set in Bucket,1661-2,1989,418
Basic Building Set in Bucket,1663-1,1989,451
Basic Building Set in Cardboard,005-1,1965,35
Basic Building Set in Cardboard,010-1,1965,57
Basic Building Set Trial Size,1495-1,1988,26
Basic Building Set Trial Size,1514-1,1988,46
Basic Building Set Trial Size,1522-1,1989,44
Basic Building Set Trial Size,1521-1,1989,24
Basic Building Set Trial Size,1698-1,1991,26
Basic Building Set Trial Size,1678-1,1991,49
Basic Building Set Trial Size,1670-1,1992,28
Basic Building Set Trial Size,1668-1,1992,30
Basic Building Set Trial Size,1651-1,1993,30
Basic Building Set Trial Size,1701-1,1994,26
Basic Set,4-3,1973,234
Basic Set,7-3,1973,412
Basic Set,1-7,1973,107
Basic Set,3-4,1973,191
Basic Set,8-3,1973,665
Basic Set,6-3,1973,338
Basic Set,5-3,1973,330
Basic Set,2-7,1973,139
Basic Set,355-2,1981,160
Basic Set,555-2,1981,206
Basic Set,566-1,1981,285
Basic Set,322-1,1981,82
Basic Set,366-1,1981,184
Basic Set,544-1,1981,147
Basic Set,333-1,1981,100
Basic Set,577-1,1981,391
Basic Set,1911-1,1983,34
Basic Set,311-3,1984,34
Basic Set,533-1,1984,93
Basic Set,1588-1,1987,27
Basic Set,1598-1,1987,38
Basic Set,9255-1,1992,185
Basic Set,1652-1,1994,44
Basic Set Trial Size,1524-1,1986,38
Basic Set Trial Size,1523-1,1986,27
Basic Set with Storage Case,1944-1,1983,142
Basic Set with Storage Case,1954-2,1984,141
